index,threshold,value,highlight_ratio
f1,0.07302340120077101,0.18828451882845187,preds_labels_10_perc
accuracy,0.999966144561767,0.9072631578947369,preds_labels_10_perc
precision,0.991767644882202,0.2484076433121019,preds_labels_10_perc
recall,3.3580313640868547e-08,1.0,preds_labels_10_perc
kappa,0.6668184995651241,0.09010144199117964,preds_labels_10_perc
roc_auc,,0.5707367907614427,preds_labels_10_perc
average_precision,,0.12945926589182596,preds_labels_10_perc
accuracy_top5,0.836633265018463,0.2631578947368421,preds_labels_10_perc
f1_top5,0.836633265018463,0.4166666666666667,preds_labels_10_perc
kappa_top5,0.836633265018463,0.0,preds_labels_10_perc
precision_top5,0.836633265018463,0.2631578947368421,preds_labels_10_perc
recall_top5,0.836633265018463,1.0,preds_labels_10_perc
roc_auc_top5,,0.4828571428571428,preds_labels_10_perc
average_precision_top5,,0.24390015801688852,preds_labels_10_perc
f1,0.0007974492618810001,0.26160612477602213,preds_labels_15_perc
accuracy,0.9999176263809201,0.8603157894736843,preds_labels_15_perc
precision,0.9999983310699461,1.0,preds_labels_15_perc
recall,1.4646771262505348e-07,1.0,preds_labels_15_perc
kappa,0.051471956074237005,0.07965713962946219,preds_labels_15_perc
roc_auc,,0.5707977563247163,preds_labels_15_perc
average_precision,,0.1906766786476563,preds_labels_15_perc
accuracy_top5,0.9038950800895691,0.4,preds_labels_15_perc
f1_top5,0.9038950800895691,0.5714285714285714,preds_labels_15_perc
kappa_top5,0.9038950800895691,0.0,preds_labels_15_perc
precision_top5,0.9038950800895691,0.4,preds_labels_15_perc
recall_top5,0.9038950800895691,1.0,preds_labels_15_perc
roc_auc_top5,,0.5997229916897507,preds_labels_15_perc
average_precision_top5,,0.519450492005726,preds_labels_15_perc
f1,8.189845175365917e-06,0.3225320271288621,preds_labels_20_perc
accuracy,0.9999984502792351,0.8101052631578948,preds_labels_20_perc
precision,0.9999984502792351,0.6666666666666666,preds_labels_20_perc
recall,1.980814232638295e-07,1.0,preds_labels_20_perc
kappa,0.032986085861921005,0.04551871914770056,preds_labels_20_perc
roc_auc,,0.5410668869773696,preds_labels_20_perc
average_precision,,0.21343049770464992,preds_labels_20_perc
accuracy_top5,0.9654601216316221,0.3473684210526316,preds_labels_20_perc
f1_top5,0.9654601216316221,0.515625,preds_labels_20_perc
kappa_top5,0.9654601216316221,0.0,preds_labels_20_perc
precision_top5,0.9654601216316221,0.3473684210526316,preds_labels_20_perc
recall_top5,0.9654601216316221,1.0,preds_labels_20_perc
roc_auc_top5,,0.581622678396872,preds_labels_20_perc
average_precision_top5,,0.43246609969815986,preds_labels_20_perc
f1,4.91738603614067e-07,0.38750850918992513,preds_labels_25_perc
accuracy,0.999998807907104,0.7602105263157894,preds_labels_25_perc
precision,0.999998807907104,1.0,preds_labels_25_perc
recall,1.560178901627296e-07,1.0,preds_labels_25_perc
kappa,0.9821950793266291,0.012608398820504685,preds_labels_25_perc
roc_auc,,0.5014220063663314,preds_labels_25_perc
average_precision,,0.24196914394761518,preds_labels_25_perc
accuracy_top5,0.997260808944702,0.3157894736842105,preds_labels_25_perc
f1_top5,0.997260808944702,0.48,preds_labels_25_perc
kappa_top5,0.997260808944702,0.0,preds_labels_25_perc
precision_top5,0.997260808944702,0.3157894736842105,preds_labels_25_perc
recall_top5,0.997260808944702,1.0,preds_labels_25_perc
roc_auc_top5,,0.4915384615384616,preds_labels_25_perc
average_precision_top5,,0.3499856093121332,preds_labels_25_perc
f1,1.460426624078081e-08,0.45161827107080454,preds_labels_30_perc
accuracy,0.9999998807907101,0.7090526315789474,preds_labels_30_perc
precision,0.9999976158142091,0.461038961038961,preds_labels_30_perc
recall,5.898932453618501e-10,1.0,preds_labels_30_perc
kappa,0.9746440052986141,0.06761053673897388,preds_labels_30_perc
roc_auc,,0.5254706921440766,preds_labels_30_perc
average_precision,,0.3228029813507582,preds_labels_30_perc
accuracy_top5,0.9982423782348631,0.5263157894736842,preds_labels_30_perc
f1_top5,0.9982423782348631,0.6896551724137931,preds_labels_30_perc
kappa_top5,0.9982423782348631,0.0,preds_labels_30_perc
precision_top5,0.9982423782348631,0.5263157894736842,preds_labels_30_perc
recall_top5,0.9982423782348631,1.0,preds_labels_30_perc
roc_auc_top5,,0.6579999999999999,preds_labels_30_perc
average_precision_top5,,0.6582777885191349,preds_labels_30_perc
f1,0.08221904188394501,0.16982214572576018,preds_labels_3_perc_1k_epochs
accuracy,0.9999535083770751,0.9390526315789474,preds_labels_3_perc_1k_epochs
precision,0.9999952316284181,1.0,preds_labels_3_perc_1k_epochs
recall,4.052827762279776e-07,1.0,preds_labels_3_perc_1k_epochs
kappa,0.9419540762901301,0.1317956100480403,preds_labels_3_perc_1k_epochs
roc_auc,,0.5902809640662747,preds_labels_3_perc_1k_epochs
average_precision,,0.14008871712298443,preds_labels_3_perc_1k_epochs
accuracy_top5,0.23811747133731803,0.29473684210526313,preds_labels_3_perc_1k_epochs
f1_top5,0.23811747133731803,0.45528455284552843,preds_labels_3_perc_1k_epochs
kappa_top5,0.23811747133731803,0.0,preds_labels_3_perc_1k_epochs
precision_top5,0.23811747133731803,0.29473684210526313,preds_labels_3_perc_1k_epochs
recall_top5,0.23811747133731803,1.0,preds_labels_3_perc_1k_epochs
roc_auc_top5,,0.8022388059701494,preds_labels_3_perc_1k_epochs
average_precision_top5,,0.6879739959359585,preds_labels_3_perc_1k_epochs
f1,0.07050983607769,0.12516715699384862,preds_labels_3_perc_20_epochs
accuracy,0.07578493654727901,0.9377894736842105,preds_labels_3_perc_20_epochs
precision,0.07131309807300501,0.0800596718050721,preds_labels_3_perc_20_epochs
recall,0.066017135977745,1.0,preds_labels_3_perc_20_epochs
kappa,0.07131309807300501,0.030712931110128183,preds_labels_3_perc_20_epochs
roc_auc,,0.5190192889345432,preds_labels_3_perc_20_epochs
average_precision,,0.06721173016412559,preds_labels_3_perc_20_epochs
accuracy_top5,0.06941446661949101,0.07368421052631578,preds_labels_3_perc_20_epochs
f1_top5,0.06941446661949101,0.13725490196078433,preds_labels_3_perc_20_epochs
kappa_top5,0.06941446661949101,0.0,preds_labels_3_perc_20_epochs
precision_top5,0.06941446661949101,0.07368421052631578,preds_labels_3_perc_20_epochs
recall_top5,0.06941446661949101,1.0,preds_labels_3_perc_20_epochs
roc_auc_top5,,0.3912337662337662,preds_labels_3_perc_20_epochs
average_precision_top5,,0.06638812416462186,preds_labels_3_perc_20_epochs
f1,0.025546444579958003,0.20205686630369027,preds_labels_1_std
accuracy,0.9922928810119621,0.8993684210526316,preds_labels_1_std
precision,0.9835869669914241,0.2,preds_labels_1_std
recall,1.930179132614284e-05,1.0,preds_labels_1_std
kappa,0.08014822006225501,0.05929805650108344,preds_labels_1_std
roc_auc,,0.5723019186995855,preds_labels_1_std
average_precision,,0.1256903366515066,preds_labels_1_std
accuracy_top5,0.525016188621521,0.2,preds_labels_1_std
f1_top5,0.525016188621521,0.3333333333333333,preds_labels_1_std
kappa_top5,0.525016188621521,0.0,preds_labels_1_std
precision_top5,0.525016188621521,0.2,preds_labels_1_std
recall_top5,0.525016188621521,1.0,preds_labels_1_std
roc_auc_top5,,0.4231301939058172,preds_labels_1_std
average_precision_top5,,0.18402804096965183,preds_labels_1_std
f1,0.010806937702,0.1452513966480447,preds_labels_1_5_std
accuracy,0.9677684307098381,0.9465263157894737,preds_labels_1_5_std
precision,0.9677684307098381,1.0,preds_labels_1_5_std
recall,6.3254051383410115e-06,1.0,preds_labels_1_5_std
kappa,0.030045745894312,0.06884187635770156,preds_labels_1_5_std
roc_auc,,0.6221186939736962,preds_labels_1_5_std
average_precision,,0.08836476358077185,preds_labels_1_5_std
accuracy_top5,0.09333600848913101,0.15789473684210525,preds_labels_1_5_std
f1_top5,0.09333600848913101,0.2727272727272727,preds_labels_1_5_std
kappa_top5,0.09333600848913101,0.0,preds_labels_1_5_std
precision_top5,0.09333600848913101,0.15789473684210525,preds_labels_1_5_std
recall_top5,0.09333600848913101,1.0,preds_labels_1_5_std
roc_auc_top5,,0.6875,preds_labels_1_5_std
average_precision_top5,,0.35118004157803906,preds_labels_1_5_std
f1,0.050151724368333005,0.11629576453697056,preds_labels_2_std
accuracy,0.943239510059356,0.9625263157894737,preds_labels_2_std
precision,0.81070989370346,0.25,preds_labels_2_std
recall,8.963838808995206e-06,1.0,preds_labels_2_std
kappa,0.091667093336582,0.07116132120196494,preds_labels_2_std
roc_auc,,0.5991424545083514,preds_labels_2_std
average_precision,,0.0605077027345428,preds_labels_2_std
accuracy_top5,0.043305691331624006,0.09473684210526316,preds_labels_2_std
f1_top5,0.043305691331624006,0.17307692307692307,preds_labels_2_std
kappa_top5,0.043305691331624006,0.0,preds_labels_2_std
precision_top5,0.043305691331624006,0.09473684210526316,preds_labels_2_std
recall_top5,0.043305691331624006,1.0,preds_labels_2_std
roc_auc_top5,,0.6046511627906976,preds_labels_2_std
average_precision_top5,,0.1497040597276972,preds_labels_2_std
f1,0.001638310845009,0.0698856416772554,preds_labels_2_5_std
accuracy,0.950221836566925,0.9726315789473684,preds_labels_2_5_std
precision,0.950221836566925,0.5,preds_labels_2_5_std
recall,2.397261368969339e-06,1.0,preds_labels_2_5_std
kappa,0.022541301324963,0.03301453524337261,preds_labels_2_5_std
roc_auc,,0.567686063936064,preds_labels_2_5_std
average_precision,,0.039065950887632823,preds_labels_2_5_std
accuracy_top5,0.0018996855942530002,0.07368421052631578,preds_labels_2_5_std
f1_top5,0.0018996855942530002,0.13725490196078433,preds_labels_2_5_std
kappa_top5,0.0018996855942530002,0.0,preds_labels_2_5_std
precision_top5,0.0018996855942530002,0.07368421052631578,preds_labels_2_5_std
recall_top5,0.0018996855942530002,1.0,preds_labels_2_5_std
roc_auc_top5,,0.6298701298701298,preds_labels_2_5_std
average_precision_top5,,0.17198878566944453,preds_labels_2_5_std
